path,sha256
src/app/(admin)/admin/applications/page.tsx,187f5f89a8385b199914063b32b1f5079da4bb79e9c667d4e0113f65297cf35f
src/app/(admin)/admin/applications/queue-filters.tsx,a179019bbbc92ecce00ab3dcec164fcf233421eee19e57c00189a53b2b986a27
src/app/(admin)/admin/coordination/coordination-dashboard.tsx,cb42b7d2c6954741b7c007ec4d2c732c1eb2c48ce15a61d7b9b76c0dc7af45ed
src/app/(admin)/admin/coordination/page.tsx,2424ac0e005d749ea4729a3f5036bec4ff2a5d0538daddfe4fe0f24375643e0d
src/app/(admin)/admin/equity/page.tsx,9bf69c634d06c2ba8f9a4060ad318959d15f7eaab3d844fdac92fa2bc3e1159e
src/app/(admin)/admin/layout.tsx,a2c362cd6190db410c7b34e087cca4b85f7dec3d8578826b672ceb433bc4975c
src/app/(admin)/admin/page.tsx,cf89eafb1b5c2d7510aa3fcef21642aa63f4b3bbad70fbbda1c2a8ce33483706
src/app/(admin)/admin/sidebar-client.tsx,2e7cd01a729c69fcd428adab3288d0c65f4b21af838f0c2fdb126631a68999dc
src/app/(auth)/callback/route.ts,9c299f0fc466e383c26b5624bc6f80c3bfbfd44eb7cffaf88295306716a2262a
src/app/(auth)/sign-in/page.tsx,402c57ade9cce5477d2e34e92a908b16f04344f70d08f7c60c24e10ca93a066d
src/app/(dashboard)/applications/[id]/page.tsx,965ad0222cc7ec7b146c4203d3451f85087e17c513e2a6ea91591746fc6f3f3f
src/app/(dashboard)/applications/page.tsx,2813578ea44e67a4d34f66c8e8a6eddd38892c8105bfa235f2392fd16eee12f4
src/app/(dashboard)/dashboard/page.tsx,cf7fef738034a40b37c906124fbed06aaffacf5d18291c68da909a97843c3ed7
src/app/(dashboard)/documents/document-library.tsx,bd3c9cb778c20c32489d015eacb489c9a875de6c1426fcafa201f86a0dc2fd18
src/app/(dashboard)/documents/page.tsx,98d48fd07121a23b932571faa1263481a8d7420e882f2edcfbc17a6763a6465d
src/app/(dashboard)/layout.tsx,8ab98c8a005bedc518b465af20b8f09f3c88f06778b0539585379ca838f9e66a
src/app/(dashboard)/payments/page.tsx,8cc0d234d93c56a6bacdf9379c51179815746de717a8fa804782a9bfe52ccad4
src/app/(dashboard)/profile/editor.tsx,dfff105055de6c97ec7556ad3ef656eeb5e47cde810ed8b42aabb18b65b6fa20
src/app/(dashboard)/profile/page.tsx,ade483b45362605b2927415ee9eb3fda49a77e8612e8a90723883b857f523fd6
src/app/(public)/apply/[slug]/client.tsx,7e2918c1b6bf18121ecd93f7a3b8a95ec8dafb3a24b308a8cb94abeff324881e
src/app/(public)/apply/[slug]/page.tsx,3cfa2781d6c9a955fab28b3360e24630ee870fcef3dd5486c538d0f2ed3d67b9
src/app/(public)/fees/page.tsx,8f39b41886e1294a343f85569f4dbecbac69364fa7722ca96d657a257ab25c9f
src/app/(public)/forms/[category]/page.tsx,f51e20e465eef7d6f9f98f7147bc9a3dced9bfd3fe39879d075afbf4bb96ccb6
src/app/(public)/forms/page.tsx,7643834bb183eb6f4ac255bae052870b90b5136275a0165884d2b3fa638b3485
src/app/(public)/layout.tsx,4cdf7f85ca57b0d0600f9432f294c5cacf62b5693278b3de031c165087ff3259
src/app/(public)/map/page.tsx,e8b2a6302bddf3a46407d9b658d30ceca525d141c99ebcf043f33d5862b10768
src/app/(public)/map/permits/page.tsx,39ab8f7b332eb0ad51707b21774855dea4916c1cfc23146aa99cae1fff2e13e7
src/app/(public)/page.tsx,32441920c345e62673aa7f4e198dc91be41d99c9c2bc995c1cb387555b460eff
src/app/(public)/pilot/page.tsx,08eb90f926516baf0502326f231e2d2ce395808fda6dd14ad7ac2ea0e96dd7b0
src/app/(public)/property/[address]/brief/page.tsx,e7294e6ec1432d6092967ddf0165a2c3ef4eb99a5aefff7b68244ce84fb5b07e
src/app/(public)/property/[address]/page.tsx,781cdb26f7f06d5ae5ecab46184c3edbbce1f73d427dad524f8bb85a773b3933
src/app/(public)/property/page.tsx,9e6b0b453f710736f0945ea93504aa784599718e9c6cf206618bcb25ed784d8a
src/app/(public)/report/page.tsx,0c753b96d2178312405b2b99e5e7d73935ec77930572d5d004f36157a8ea1fd7
src/app/(public)/search/permits/page.tsx,1b586a9c791274f49f9b545f93168124f6495b41965876ad93208641f20b1ed6
src/app/(public)/start/page.tsx,fedce2dc187675d82e96740387a7f2769d6535b3d4f9a2b6e4f6259e32f8990d
src/app/(public)/timeline/page.tsx,7a38390ef787d94ff4b3899a0cafd9ffa1517b5e5d27494bba3ab02e3917bb3d
src/app/(public)/zoning/page.tsx,9912aa565d36e739ea1b37ca46ae1fa79106ac5da8babb3801355e64bcdf9b26
src/app/api/applications/[id]/pdf/route.ts,c989e6394b7b5f24a70f2fd9e99e50f5177da663541217bc40bff33ec5e12e5a
src/app/api/dev-auth/route.ts,0e62543b69fc8ac4e348243ac490708d884aae92182b98092c99d95d62298977
src/app/api/download/route.ts,35236304e1a999e812a208deab1c2cbd25567b86a01081802c37f300c033f58b
src/app/api/permits/[id]/route.ts,ed0e218bfd8c2a8169d025be09f895295ffaf705f89a5887211db3d66ac19655
src/app/api/permits/route.ts,40d88d847ef27678dee2d630f143d7be80734c947186686468af23eec12dac7b
src/app/api/permits/search/route.ts,e084ad9709f9344ae93dfccf25b70c55784c1bbbc89f47f39795d251565c78db
src/app/api/upload/route.ts,98740fcc59997bd3d392f8c59cfb0252dd6d60d6ae365f605d8c5fe5715f5850
src/app/api/webhooks/stripe/route.ts,73203cc78a36849c441cd3552b7f6058ef50bad320a21b7ba20c2130d61d9e6c
src/app/auth/sign-out/route.ts,9927b0ac5f977556cc17c3cb261d923af2c3841f85bd49e98b21729a0abdc388
src/app/dev-login/page.tsx,887b713a13ccf9d63429da3608ff7e095fbc7e08b0fd2f23314fa6f4620c3d40
src/app/layout.tsx,94ba81bea3825deba6a0a3c076e2d7382203dec172cc7149c73f3633d34ba783
src/app/opengraph-image.tsx,6adfa04aa01a5cb9ef0bfb04f5fd50c1b0e998f3266ff102bab945efcc47c0f8
src/app/robots.ts,7a36c815b217507e1335a5086ccb2145ac033ba8bc2532fab678f2e2abb7bf3b
src/app/sitemap.ts,478c897db495ed0dbe8be213d4ab20e64b6ab9860e7f68a605a6c71244d960ac
src/app/twitter-image.tsx,c57a28a514d54734617888024486ca0ceb368eaa0da6c60af7633c625487f9f6
src/components/a11y/live-announcer.tsx,5c9439ab1ab527a90c41dbdfe1ffeb2f2133cb9f9835143f592a9694c5039c9d
src/components/admin/amendment-diff-panel.tsx,3813711601573ae633a5e290d64a24259480132e21d591a045ff65e41bebeefe
src/components/admin/auto-approval-log.tsx,fa19b9ff09aa54937f6e696fa969336705e8ed736c1ab5cfef3403f19c84a8dc
src/components/admin/checksheet-panel.tsx,1e8a4c2b275093d77a0eefb8f333d33d58e807c166fe98a90639629eefc3ce86
src/components/admin/discipline-review-panel.tsx,84aa0118d3ee80aebebe6bd49b85f507c03a4483d426d08799ea91351b8dc3be
src/components/admin/pipeline-stage-indicator.tsx,63628d0f847917d37fd2a134d5d0d92468eb01db5ed34a9c588d50c60f016c16
src/components/admin/sla-dashboard.tsx,1eea74224cb18e0438b6ed0436edbdc16af736b3fcb4cb506c674676092322fb
src/components/applications/access-log-card.tsx,9d2d285b975afee84be06b4fb2ebb18e0691f307f90fa1b8032ca4b9b0dbc78b
src/components/applications/correction-panel.tsx,77085ef7dd789a650f916c2623ef96ccd1cf506600727d608655a060b2a0dc02
src/components/applications/message-thread.tsx,54e9240125f50b20d0e3dfb9c90a37870459073ab80b7ce08258fbe164b169c2
src/components/forms/field-renderer.tsx,8744c706746543485cf02728ee39b09f74b2d5a2222c08bfbef343c9b266c7ba
src/components/forms/form-wizard.tsx,42eb806632c090d48e763c1c6959d5b74b3d15ac80c8249d6a01a955542dbfc5
src/components/home/home-address-hero.tsx,85255f9457fc6f4f36f32ff7472b276c8e71096b8b26f72d37376a5a67a52064
src/components/home/home-transformation-demo.tsx,3a749ea72707de58355abb19be58e33f6e9910f8dc675f667f845b4527d19659
src/components/layout/dashboard-sidebar.tsx,9e5d33b24c61223bbd7c7443af7159e98e4884a56f0a6ee3333a950b0af913b1
src/components/layout/demo-notice.tsx,2c5a72a9e7af18c08ebdb5f0ce0602560ed20274033248b0fb204b3942e42a19
src/components/layout/footer.tsx,d102491c163b42cd434dd352829d7e8aa89a67212c055b40aa3ede16906da5aa
src/components/layout/header.tsx,43fb290998dd8369ca972f67c04a763cc9e874735b1f64828f60c1a4c89ad55d
src/components/layout/language-selector.tsx,9648f85ab48dd7450b3540dbc46791c117a84f301398b58eab84f5ee2d042fa9
src/components/layout/skip-nav.tsx,2e0d6a6cc487108af45150135be45a86343c9bae0d2fdc25c15a5a2653a668f4
src/components/notifications/notification-bell.tsx,1f7707ca9af199eed60ac723b060e38f903bb43aa06d69dcfa295956ee1532cd
src/components/payments/payment-button.tsx,057d754856a1db273f55b78583026f55b42bcb96f8fe58efd1af910ef6814772
src/components/print/print-button.tsx,bbfecf98eebc366db9b72110b79120b665631484243571972e39e326a46e9e88
src/components/property/project-path-planner.tsx,a8ff88bf269f5d2771c934d712d84abf458b7302c6648fc7bcdcc1e554de32c4
src/components/ui/alert.tsx,49d8311589b810b106aada8ef7b13f70b2b1f68cfce4e1458b7f31a191f420e9
src/components/ui/badge.tsx,6dbd83d8aa66b16389225ca9fbce387c03c5b8196a34e0f7bab97a2d18480f6c
src/components/ui/button.tsx,cd98acc71988e234da58315ba3d98b9592dfc91e646cebaafc1d205609ce5eae
src/components/ui/card.tsx,2040cdff27cd1ed771e0ebbd15abcd73d31f2f1e4be6664bd6816fffd2a87476
src/components/ui/checkbox.tsx,ecef2a947a216ab8db86ed851bbe3902f6f8e5604e97d169c36a35ab4197b83d
src/components/ui/command.tsx,4fb4f8f95dfbe884ae598661b80e541d62eacdfe2101beab58819ab58b96c2ea
src/components/ui/dialog.tsx,0596a93da7e192fd71780e43d1b7d9dcb55e98590b9f1240c3b3a14a06e63b91
src/components/ui/input.tsx,56b7fd30208addbcc2468cfda4f5bc0a55342211deaab61ee35b1c352b1622f1
src/components/ui/label.tsx,a476e41f08b9de5bd447de66a33d8bc2ad18f2fa6b96c064778bab4b6f439f4c
src/components/ui/popover.tsx,4877cb84c5f777e4cb5bcf50f2af8dfdb57d302fa61bf53f52a9bf4102ef88c8
src/components/ui/progress.tsx,623186ddc7daaf6b0a868b62c02a826a1fe8a793f531b9b071711e357bb32a4d
src/components/ui/radio-group.tsx,b3ae63886ca0c90374d86a1acf64faec42cd861fa649203b48853f605055f164
src/components/ui/select.tsx,9b8551781236b51cc744419501208b1846407e4d6973b31180d97613206a20d0
src/components/ui/separator.tsx,bbd16f077778bb123cc86a16384751f53bfd22cee5cfdf6715862bdcd711cf12
src/components/ui/skeleton.tsx,f2aea81d8baf2b621945382aabac150e3db40f20d19ac1abea7aff805f1dc33c
src/components/ui/sonner.tsx,13ccc9b0fe4248e622f83a1d3b2f0566b72b5e04162d7d0c8db8945ecc71b55f
src/components/ui/switch.tsx,c07bec90471c4535e4aabecc60d16c6ab2ba61f43a7f27e1d9ed536a1fe644b9
src/components/ui/tabs.tsx,87d9e9fbc18d985156978d3e83bfc538c61e76362f4efd0e0956005c9f9bbede
src/components/ui/textarea.tsx,de4e9fb0fd8e8ed10ea2e475ffe202a922ffe77e3f3edb2c517b0781447ad1b4
src/components/zoning/address-search.tsx,0dd6b5bc40af2f2752936fc1b906e95c232913697c922c11e4adcb210f0b86e0
src/components/zoning/zoning-results.tsx,d5f9b3025a8f95df2fb8d8cf60fbdfeccf8fbbeaaa99b4b1cb68ebdddb846fa6
src/lib/ai/routing.ts,aab58dfde240e22643e5dbf1813f8877cc3f126e25ae080e8a232e34fe1d7c75
src/lib/category-colors.ts,20e8edc81fdab8dd449f5eb32affd909ddc5dcd5befd7e28ea85f4c67d66af8a
src/lib/constants.ts,384f0f4f7841f4b55a64d6640e5008f36b05317ccf10fed6c6295d33d87a42a3
src/lib/db/index.ts,3333fbe53dfd396e6c2c5bfffd349af82bd62ea1c8f4f5e6a526c69d054ac8bb
src/lib/db/schema.ts,f1bfe3a62d159fced693c2e5f694e1de8321091125e73395dcd7ef70b546a97d
src/lib/fees/calculator.ts,671b8098ffcccac4223dd9444efff6ca038a41d08661eee4bff07c3913591759
src/lib/fees/schedules/building-permit.ts,5a9696f5929d1dac8b57f0dcdf39a55a515ec5fd39d42a85b8dbc4fe23db4245
src/lib/fees/schedules/other-fees.ts,87f79637b84cc0901356c2bdf09e5685bfb53bc05aa603c8bc0ad7871154e19d
src/lib/fees/schedules/sdc.ts,c2dc7f9672358f2848f28c84f2c5fccbe3b8b03233369f82e51ceabeee154958
src/lib/fees/schedules/trade-permits.ts,265fe60e02e28b2bf0ff292dae8102ab3f529ead3b44d3b583b68bcd1ebd48c8
src/lib/fees/types.ts,02f7bdaf1e1205394c660eb1950419a3364f1a27b47575efe00c1d92d4e5bb2b
src/lib/form-engine/autofill.ts,271b656f3c2b13e6aef5bfae6e15dec9e7a3decfd880407796e77fef21b692e9
src/lib/form-engine/conditional-logic.ts,841e6a8731fc3cf0b65c8f6a6e60c6a2535446fc41bcba544f248b6dbb87347d
src/lib/form-engine/diff.ts,c420f445ab18d61d96e3820d0c62214bf7b3b3e6958e354ccbd8795ced3aa2b8
src/lib/form-engine/loader.ts,8fb9d720700ce1704c3db75698f683a1eb09b10cefde6e75440d378f474173e7
src/lib/form-engine/schema-to-zod.ts,3da7035985ecc5f7b2e36b816dff85be5739a9d00d2ce8d8204195020dd1e1d0
src/lib/form-engine/types.ts,d6ea591ef2d681d20dd8131cfecc3cac8d13372d3a8695159b0a934c9f73a27d
src/lib/homepage/transformation-metrics.ts,3aae8af1012adf68efd8005e2b7b79296d1af0614e5737eda70d831ea1b2e03d
src/lib/i18n/context.tsx,793a6b6f6f92b96bb656fd503bf77f129cc769a94a6aeedf5a5c94b4d9f7f8fc
src/lib/i18n/dictionaries/en.ts,c9e1d610932276f9662169abad5ced1c104ce4443f688a94229bccfaf1ef6871
src/lib/i18n/languages.ts,8b2e63e22071046c69305d5ac292e280a780bd3df48c1b86a7a8b6409dbafb3d
src/lib/i18n/types.ts,1e55bf177b8db0a78c3dfeb4571baf8971ccafc5f6fb16d01651d32ae4125c7d
src/lib/intake/decision-tree.ts,03c2e02166bd2a511a4bf28455096d1d92a62cd7158cc839360f2ef16228c395
src/lib/notifications/triggers.ts,40a306e114335760d8a9aa621fc22ed9d3e6f568b757ded24a511621d1e5e0cd
src/lib/permits/bundling.ts,a1a03a9328d5cc6cf411303236bf0f419f8d167c3ff53de907e168912baed187
src/lib/projects/scenarios.ts,6470a4ae6673ea22a1b587e7750e8a28db0fa7991338eb77838960073825f4c4
src/lib/property/api-client.ts,d22eeb670240b821d870077e85587683cbb332f3349b6210559a0b6ada43326b
src/lib/review-pipeline/auto-approve.ts,7d6b0ef9133122fbea26455de75b49bdd336fcd41a769842e91d985b5e8bded8
src/lib/review-pipeline/disciplines.ts,be448214aa13561b31b5d563ab17bdba8aa8b910374dc5b6c6e0474465fc2f5b
src/lib/review-pipeline/pipeline.ts,9deb6b8c81c18d527c3aba553cfc4c2cb7719cd6a724463758adc51271a6b089
src/lib/review-pipeline/sla.ts,c351f842848d1d9c1971cf91fd5dd48446afa48f62cb3cebe7f950b5fa17204c
src/lib/review-pipeline/stages/ai-pre-review.ts,e1a49940262327c87283b0c3cf2ed3967359ac19f48df819d36ce7393d9de1cd
src/lib/review-pipeline/stages/completeness.ts,b2488acf4a482c24d6f310867131820a05c7fa3dc816dcddff75ae5e45642d0b
src/lib/review-pipeline/stages/document-validation.ts,358166ee6fb36a35494f9adfbd528dae1180701b9cc5a3c9cb34d04e8c12168d
src/lib/review-pipeline/stages/rules-engine.ts,bd5516a294b10bddff9099d5e367de038114aa4ea875d8aedff05e03516b54fa
src/lib/review-pipeline/types.ts,994e0d7b7430bc174d4536d182ec3f07e5abec007dc14d6b82563be55f791a6b
src/lib/status-colors.ts,20a438656dda94e9931669eba57e000cda1b0a2fc12f21f651d51961fa1a72a3
src/lib/stripe/client.ts,649820dbd322076da7d2b412c84a7a5de0d91d380d38b02a4d35292af1201d5f
src/lib/supabase/client.ts,6c8e82752485cd20f048b345b4ed2037f0a969f26ad396e58f114e485a0a120e
src/lib/supabase/server.ts,2b189a6f907969f0dc7128221e0ebc84181ebb7fbda3648791bfc990ca68a37c
src/lib/timeline/estimator.ts,902f4dfd85de3628ae8257f62570a202d98afcade6f26e47680c0cbcf7d76df2
src/lib/timeline/types.ts,f61dc125c1eb55382ab1bd94a8cb9b5aaaa221d80941974a434d280735c35a70
src/lib/utils.ts,7c8c3dfc0cdd370d44932828eb067ef771c8fe7996693221d5d4b90af6d54f2d
src/lib/workos/helpers.ts,c4204c8ce3695c58e2b03a3cb63ccf14074f2120849e299fe48c43d33e8153d3
src/lib/zoning/gis-client.ts,dc78f03694b23d9e320f34cbbff902391500a707db8fc408be2be541a0eddc9e
src/lib/zoning/rules-engine.ts,0ccab25044892e83e66a3fce69373fb06cb1344c0a6182898d3b92f81818c40f
src/lib/zoning/types.ts,b5b13fc2debf6a0cb8892763f589be37e0796c5c6ed7a0256f55fee8194f9b25
src/proxy.ts,9af36c56db657838df1aaa0fd3aab264489988ff1341d475811bb10e79c88695
tsconfig.json,5c51df4c59f4510d8c7dadf07a5c32132228826a3b331da5e286207b4df7ef9c
